organizations,fullName,location,status,typeOfDeath,charges,startDisplay,mtpage,country,type,motiveConfirmed,year,month
"Holy Quran Radio,Midan,Mugtama,Al-Jazeera",Abdallah Alwan,Jabalia,Killed,Dangerous Assignment,,18-Dec-23,https://cpj.org/data/people/abdallah-alwan/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Al-Aqsa TV,Abdelhalim Awad,Gaza Strip,Killed,,,18-Nov-23,https://cpj.org/data/people/abdelhalim-awad/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,November
"Al-Manara News Agency,HQ News Agency",Abdulhadi Habib,"Zeitoun neighborhood, south of Gaza City.",Killed,Dangerous Assignment,,16-Oct-23,https://cpj.org/data/people/abdulhadi-habib/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al Aqsa TV,Abdullah Darwish,Gaza Strip,Killed,Dangerous Assignment,,1-Dec-23,https://cpj.org/data/people/abdullah-darwish/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
,Adel Zorob,Rafah,Killed,Dangerous Assignment,,19-Dec-23,https://cpj.org/data/people/adel-zorob/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
,Adham Hassouna,Gaza,Killed,Dangerous Assignment,,1-Dec-23,https://cpj.org/data/people/adham-hassouna/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Al-Rai,Ahmad Jamal Al Madhoun,Gaza City,Killed,Dangerous Assignment,,24-Dec-23,https://cpj.org/data/people/ahmad-jamal-al-madhoun/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
"Voice of the People Radio,Bisan News Agency",Ahmed Abu Hussein,Jabalia,Killed,Murder,,25-Apr-18,https://cpj.org/data/people/ahmed-abu-hussein/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2018,April
Al-Aqsa TV,Ahmed Abu Mhadi,Unknown,Killed,Dangerous Assignment,,25-Oct-23,https://cpj.org/data/people/ahmed-abu-mhadi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Freelance,Ahmed Al-Qara,Khuza'a,Killed,Dangerous Assignment,,10-Nov-23,https://cpj.org/data/people/ahmed-al-qara/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Bawabat al-Hadaf,Ahmed Bdeir,Khan Yunis,Killed,Dangerous Assignment,,10-Jan-24,https://cpj.org/data/people/ahmed-bdeir/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Al Qahera News TV,Ahmed Fatima,Gaza,Killed,Dangerous Assignment,,13-Nov-23,https://cpj.org/data/people/ahmed-fatima/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Quds Al-Youm TV,Ahmed Khaireddine,Beit Lahiya,Killed,Dangerous Assignment,,28-Dec-23,https://cpj.org/data/people/ahmed-khaireddine/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Sowt Al-Asra Radio (Radio Voice of the Prisoners),Ahmed Shehab,"Jabalia, Gaza Strip",Killed,Dangerous Assignment,,12-Oct-23,https://cpj.org/data/people/ahmed-shehab/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Safa,Akram ElShafie,Gaza,Killed,Dangerous Assignment,,5-Jan-24,https://cpj.org/data/people/akram-elshafie/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Freelance,Ali Abu Afash,"Beit Lahiya, Gaza",Killed,Unknown,,13-Aug-14,https://cpj.org/data/people/ali-abu-afash/,Israel and the Occupied Palestinian Territory,Media Worker,Confirmed,2014,August
Al Aqsa TV,Amro Salah Abu Hayah,Gaza,Killed,,,18-Nov-23,https://cpj.org/data/people/amro-salah-abu-hayah/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,November
,Assaad Shamlakh,Gaza Strip,Killed,Dangerous Assignment,,8-Oct-23,https://cpj.org/data/people/assaad-shamlakh/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Palestine Now,Assem Kamal Moussa,Khan Yunis,Killed,Dangerous Assignment,,17-Dec-23,https://cpj.org/data/people/assem-kamal-moussa/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
,Ayat Khadoura,Beit Lahya,Killed,Dangerous Assignment,,20-Nov-23,https://cpj.org/data/people/ayat-khadoura/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Kan,Ayelet Arnin,Re’im,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/ayelet-arnin/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
WAFA,Aziz Al-Tineh,Bethlehem,Killed,Unknown,,28-Oct-00,https://cpj.org/data/people/aziz-al-tineh/,Israel and the Occupied Palestinian Territory,Journalist,Unconfirmed,2000,October
Palestinian Media and Communication Company,Basil Nabil Ibrahim Faraj,Gaza ,Killed,Crossfire,,7-Jan-09,https://cpj.org/data/people/basil-nabil-ibrahim-faraj/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2009,January
Press House-Palestine,Bilal Jadallah,Gaza,Killed,Dangerous Assignment,,19-Nov-23,https://cpj.org/data/people/bilal-jadallah/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Freelance,Duaa Jabbour,Khan Yunis,Killed,Dangerous Assignment,,9-Dec-23,https://cpj.org/data/people/duaa-jabbour/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Radio Al-Aqsa,Duaa Sharaf,Unknown,Killed,Dangerous Assignment,,26-Oct-23,https://cpj.org/data/people/duaa-sharaf/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Reuters,Fadel Shana,Gaza Strip,Killed,Crossfire,,16-Apr-08,https://cpj.org/data/people/fadel-shana/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2008,April
Media 24,Hamid Shihab,Gaza City,Killed,,,9-Jul-14,https://cpj.org/data/people/hamid-shihab/,Israel and the Occupied Palestinian Territory,Media Worker,,2014,July
"TV Al-Kofiya,Baladna Web TV",Haneen Kashtan,Gaza Strip,Killed,Dangerous Assignment,,17-Dec-23,https://cpj.org/data/people/haneen-kashtan/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Al Quds TV,Hassan Farajallah,Gaza Strip,Killed,,,3-Dec-23,https://cpj.org/data/people/hassan-farajallah/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,December
,Hassouneh Salim,Gaza,Killed,Dangerous Assignment,,18-Nov-23,https://cpj.org/data/people/hassouneh-salim/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
“Khabar” News Agency,Hisham Alnwajha,"Gaza City, Gaza Strip",Killed,Dangerous Assignment,,9-Oct-23,https://cpj.org/data/people/hisham-alnwajha/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al Aqsa Radio,Husam Mubarak,Unknown,Killed,Dangerous Assignment,,13-Oct-23,https://cpj.org/data/people/husam-mubarak/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Aqsa,Hussam Salama,Gaza Strip,Killed,Crossfire,,20-Nov-12,https://cpj.org/data/people/hussam-salama/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2012,November
Ain Media,Ibrahim Mohammad Lafi,Gaza Strip,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/ibrahim-mohammad-lafi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Freelance,Imad Abu Zahra,Jenin,Killed,Crossfire,,12-Jul-02,https://cpj.org/data/people/imad-abu-zahra/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2002,July
Palestine TV,Imad Al-Wahidi,Unknown,Killed,,,31-Oct-23,https://cpj.org/data/people/imad-al-wahidi/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,October
Al-Aqsa TV,Issam Bhar,Unknown,Killed,Dangerous Assignment,,17-Oct-23,https://cpj.org/data/people/issam-bhar/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Voice of Palestine,Issam Tillawi,Ramallah,Killed,Dangerous Assignment,,22-Sep-02,https://cpj.org/data/people/issam-tillawi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2002,September
Al-Aqsa Voice Radio,Iyad El-Ruwagh,Gaza,Killed,Dangerous Assignment,,25-Jan-24,https://cpj.org/data/people/iyad-el-ruwagh/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Al-Aqsa TV,Iyad Matar,Unknown,Killed,Dangerous Assignment,,1-Nov-23,https://cpj.org/data/people/iyad-matar/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Quds Al-Youm,Jabr Abu Hadrous,Gaza,Killed,Dangerous Assignment,,29-Dec-23,https://cpj.org/data/people/jabr-abu-hadrous/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Mithaq Media Foundation,Jamal Al-Faqaawi,Khan Yunis,Killed,Dangerous Assignment,,25-Oct-23,https://cpj.org/data/people/jamal-al-faqaawi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Freelance,James Miller,Rafah,Killed,Crossfire,,2-May-03,https://cpj.org/data/people/james-miller/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2003,May
Continue Production Films,Khaled Reyadh Hamad,Gaza,Killed,Crossfire,,20-Jul-14,https://cpj.org/data/people/khaled-reyadh-hamad/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2014,July
Al-Aqsa TV,Khalil Abu Aathra,Unknown,Killed,Dangerous Assignment,,19-Oct-23,https://cpj.org/data/people/khalil-abu-aathra/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Aqsa,Mahmoud al-Kumi,Gaza Strip,Killed,Crossfire,,20-Nov-12,https://cpj.org/data/people/mahmoud-al-kumi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2012,November
Al-Jamaheer,Majd Fadl Arandas,Unknown,Killed,Dangerous Assignment,,1-Nov-23,https://cpj.org/data/people/majd-fadl-arandas/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Palestine TV,Majed Kashko,Unknown,Killed,,,31-Oct-23,https://cpj.org/data/people/majed-kashko/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,October
Al-Aqsa TV,Mohamad Al-Bayyari,Gaza City,Killed,Dangerous Assignment,,2-Nov-23,https://cpj.org/data/people/mohamad-al-bayyari/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Al-Rai,Mohamad Al-Iff,Gaza City,Killed,Dangerous Assignment,,24-Dec-23,https://cpj.org/data/people/mohamad-al-iff/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
An-Najah National University Radio,Mohamed Abu Halima,West Bank,Killed,Crossfire,,22-Mar-04,https://cpj.org/data/people/mohamed-abu-halima/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2004,March
WAFA,Mohamed Abu Hassira,Unknown,Killed,Dangerous Assignment,,7-Nov-23,https://cpj.org/data/people/mohamed-abu-hassira/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Palestine TV,Mohamed Al Jaja,Unknown,Killed,,,5-Nov-23,https://cpj.org/data/people/mohamed-al-jaja/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,November
Al-Rai,Mohamed Azzaytouniyah,Gaza City,Killed,,,24-Dec-23,https://cpj.org/data/people/mohamed-azzaytouniyah/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,December
,Mohamed Fayez Abu Matar,"Rafah city, Gaza Strip",Killed,Dangerous Assignment,,11-Oct-23,https://cpj.org/data/people/mohamed-fayez-abu-matar/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Quds Al-Youm,Mohamed Jamal Sobhi Al-Thalathini,Gaza,Killed,Dangerous Assignment,,11-Jan-24,https://cpj.org/data/people/mohamed-jamal-sobhi-al-thalathini/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Al Aqsa TV,Mohamed Khaireddine,Beit Lahiya,Killed,Dangerous Assignment,,28-Dec-23,https://cpj.org/data/people/mohamed-khaireddine/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Al Aqsa TV,Mohamed Khalifeh,Gaza,Killed,,,22-Dec-23,https://cpj.org/data/people/mohamed-khalifeh/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,December
,Mohamed Mouin Ayyash,Gaza,Killed,Dangerous Assignment,,23-Nov-23,https://cpj.org/data/people/mohamed-mouin-ayyash/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Al Quds,Mohamed Nabil Al-Zaq,Gaza,Killed,Dangerous Assignment,,22-Nov-23,https://cpj.org/data/people/mohamed-nabil-al-zaq/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Al-Istiklal,Mohamed Naser Abu Huwaidi,Gaza,Killed,Dangerous Assignment,,23-Dec-23,https://cpj.org/data/people/mohamed-naser-abu-huwaidi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Palestine Today,Mohammad Balousha,Al-Saftawi neighborhood in northern Gaza,Killed,Dangerous Assignment,,17-Oct-23,https://cpj.org/data/people/mohammad-balousha/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Smart Media,Mohammad Jarghoun,Gaza Strip,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/mohammad-jarghoun/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Palestine,Mohammad Matar Abdo,Gaza City,Killed,Unknown,,14-May-07,https://cpj.org/data/people/mohammad-matar-abdo/,Israel and the Occupied Palestinian Territory,Media Worker,Confirmed,2007,May
Palestine TV,Mohammed Abu Hatab,Unknown,Killed,Dangerous Assignment,,2-Nov-23,https://cpj.org/data/people/mohammed-abu-hatab/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Fourth Authority news agency,Mohammed Al-Salhi,Gaza Strip,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/mohammed-al-salhi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Shabab Radio (Youth Radio),Mohammed Ali,northern Gaza Strip,Killed,Dangerous Assignment,,20-Oct-23,https://cpj.org/data/people/mohammed-ali/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
"Al-Resalah,Raseef22",Mohammed Atallah,Gaza,Killed,Dangerous Assignment,,29-Jan-24,https://cpj.org/data/people/mohammed-atallah/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Al Resalah,Mohammed Imad Labad,Unknown,Killed,Dangerous Assignment,,23-Oct-23,https://cpj.org/data/people/mohammed-imad-labad/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Palestine Network for Press and Media,Mohammed Nour al-Din al-Deiri,"Shijaiyah, Gaza",Killed,,,"On or around July 30, 2014",https://cpj.org/data/people/mohammed-nour-al-din-al-deiri/,Israel and the Occupied Palestinian Territory,Media Worker,,2014,Unknown
“Khabar” News Agency,Mohammed Sobh,"Rimal district, Gaza",Killed,Dangerous Assignment,,9-Oct-23,https://cpj.org/data/people/mohammed-sobh/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Anadolu Agency,Montaser Al-Sawaf,Gaza Strip,Killed,Dangerous Assignment,,1-Dec-23,https://cpj.org/data/people/montaser-al-sawaf/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
,Mossab Ashour,Gaza Strip,Killed,Dangerous Assignment,,18-Nov-23,https://cpj.org/data/people/mossab-ashour/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Al Aqsa TV,Mostafa Bakeer,Rafah,Killed,Dangerous Assignment,,24-Nov-23,https://cpj.org/data/people/mostafa-bakeer/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
MSDR News,Mostafa El Sawaf,Gaza City,Killed,Dangerous Assignment,,18-Nov-23,https://cpj.org/data/people/mostafa-el-sawaf/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
"Najah Press Office, IslamOnline",Muhammad al-Bishawi,Nablus,Killed,Crossfire,,31-Jul-01,https://cpj.org/data/people/muhammad-al-bishawi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2001,July
APTN,Nazih Darwazeh,Nablus,Killed,Crossfire,,19-Apr-03,https://cpj.org/data/people/nazih-darwazeh/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2003,April
Palestine TV,Nazmi Al-Nadim,Unknown,Killed,,,30-Oct-23,https://cpj.org/data/people/nazmi-al-nadim/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,October
,Ola Atallah,Gaza,Killed,Dangerous Assignment,,9-Dec-23,https://cpj.org/data/people/ola-atallah/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Freelance,Raffaele Ciriello,Ramallah,Killed,Crossfire,,13-Mar-02,https://cpj.org/data/people/raffaele-ciriello/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2002,March
Palestine Network for Press and Media,Rami Rayan,"Shijaiyah, Gaza",Killed,Crossfire,,30-Jul-14,https://cpj.org/data/people/rami-rayan/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2014,July
Ynet,Roee Idan,Kfar Aza,Killed,Dangerous Assignment,,20-Oct-23,https://cpj.org/data/people/roee-idan/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Ain Media,Roshdi Sarraj,Gaza Strip,Killed,Dangerous Assignment,,22-Oct-23,https://cpj.org/data/people/roshdi-sarraj/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Aqsa TV,Saed Al-Halabi,Unknown,Killed,Dangerous Assignment,,25-Oct-23,https://cpj.org/data/people/saed-al-halabi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Khamsa News,Saeed al-Taweel,"Rimal district, Gaza",Killed,Dangerous Assignment,,9-Oct-23,https://cpj.org/data/people/saeed-al-taweel/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
,Salam Mema,Gaza Strip,Killed,Dangerous Assignment,,13-Oct-23,https://cpj.org/data/people/salam-mema/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Freelance,Salma Mkhaimer,Unknown,Killed,Dangerous Assignment,,25-Oct-23,https://cpj.org/data/people/salma-mkhaimer/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Aqsa TV,Sameeh Al-Nady,Unknown,Killed,Dangerous Assignment,,18-Oct-23,https://cpj.org/data/people/sameeh-al-nady/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Aqsa TV,Sameh al-Aryan,"Shijaiyah, Gaza",Killed,Crossfire,,30-Jul-14,https://cpj.org/data/people/sameh-al-aryan/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2014,July
Al-Jazeera Arabic,Samer Abu Daqqa,"Khan Yunis, Gaza Strip",Killed,Dangerous Assignment,,15-Dec-23,https://cpj.org/data/people/samer-abu-daqqa/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Quds News Network,Sari Mansour,Gaza,Killed,Dangerous Assignment,,18-Nov-23,https://cpj.org/data/people/sari-mansour/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Ma’ariv,Shai Regev,Re’im,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/shai-regev/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Majedat network,Shaima El-Gazzar,Rafah,Killed,Dangerous Assignment,,3-Dec-23,https://cpj.org/data/people/shaima-el-gazzar/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,December
Al-Jazeera,Shireen Abu Akleh,Jenin,Killed,Murder,,11-May-22,https://cpj.org/data/people/shireen-abu-akleh/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2022,May
The Associated Press,Simone Camilli,"Beit Lahiya, Gaza",Killed,Crossfire,,13-Aug-14,https://cpj.org/data/people/simone-camilli/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2014,August
Palestine,Suleiman Abdul-Rahim al-Ashi,Gaza City,Killed,Murder,,13-May-07,https://cpj.org/data/people/suleiman-abdul-rahim-al-ashi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2007,May
Namaa Radio,Yaacoub Al-Barsh,northern Gaza,Killed,,,13-Nov-23,https://cpj.org/data/people/yaacoub-al-barsh/,Israel and the Occupied Palestinian Territory,Media Worker,,2023,November
Al-Aqsa Radio,Yahya Abu Manih,Unknown,Killed,Dangerous Assignment,,7-Nov-23,https://cpj.org/data/people/yahya-abu-manih/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,November
Israel Hayom,Yaniv Zohar,Nahal Oz,Killed,Dangerous Assignment,,7-Oct-23,https://cpj.org/data/people/yaniv-zohar/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Ain Media,Yaser Murtaja,Khan Yunis,Killed,Murder,,7-Apr-18,https://cpj.org/data/people/yaser-murtaja/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2018,April
Al-Sahel,Yasser Abu Namous,Unknown,Killed,Dangerous Assignment,,27-Oct-23,https://cpj.org/data/people/yasser-abu-namous/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October
Al-Ghad,Yazan al-Zuweidi,Beit Hanoun,Killed,Dangerous Assignment,,14-Jan-24,https://cpj.org/data/people/yazan-al-zuweidi/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2024,January
Voice of Al-Aqsa Radio,Yousef Abu Hussein,Gaza City,Killed,,,19-May-21,https://cpj.org/data/people/yousef-abu-hussein/,Israel and the Occupied Palestinian Territory,Journalist,Unconfirmed,2021,May
,Yousef Maher Dawas,"Beit Lahia, Gaza Strip",Killed,Dangerous Assignment,,14-Oct-23,https://cpj.org/data/people/yousef-maher-dawas/,Israel and the Occupied Palestinian Territory,Journalist,Confirmed,2023,October